step,return_mean,return_std,foods_mean,foods_std
50,-38.4976384177804,4.199153305188179,25.2,4.969909455915671
100,-26.03333602398634,11.365328981628306,16.4,5.941380311005179
150,-24.574021516740324,10.38007467540425,15.8,6.1400325732035
200,-18.365901355445384,9.885452872890761,11.0,5.1478150704935
250,-19.790088606625794,8.307464217834669,8.8,2.280350850198276
300,-12.882048000395297,6.682360868695333,6.6,3.0495901363953815
350,-10.917983427643776,4.325748057949095,6.6,3.646916505762094
400,-9.2012619510293,1.0047351730177398,5.6,0.8944271909999159
450,-8.681382496654987,2.6300423123117467,4.8,1.3038404810405297
500,-10.205643592774868,1.842088513281668,5.0,1.224744871391589
550,-8.653055360913276,4.317022773563653,5.2,1.0954451150103324
600,-11.93889497667551,3.0019224760349417,6.2,1.6431676725154984
650,-7.73913065046072,0.8405832966279775,4.2,1.0954451150103321
700,-10.150019815564155,5.349955226912088,5.2,2.949576240750525
750,-8.419083662331104,1.4487018120502169,4.8,0.44721359549995787
800,-12.446641483157872,4.122848878327237,5.8,1.30384048104053
850,-13.062810137867928,4.480528473122696,6.6,1.3416407864998738
900,-5.704724219441414,1.8093218322206108,4.8,0.44721359549995787
950,-7.597453618049622,0.9290414018399697,4.8,1.3038404810405297
1000,-11.633660034835339,2.4649658149044194,4.8,1.0327955589886444
1050,-7.590168200433254,2.084588684381642,4.6,0.5477225575051662
1100,-8.001710848510266,2.7553807996103434,5.4,0.5477225575051663
1150,-9.43149983882904,2.952850138353669,4.8,1.9235384061671346
1200,-9.790986700356006,1.490591895345658,6.0,2.0
1250,-14.261038064956665,10.851472693085991,9.8,10.73312629199899
1300,-9.82472803145647,1.981217431301049,5.2,0.8366600265340756
1350,-7.5658773392438885,1.1336413771069098,4.2,0.8366600265340756
1400,-6.6705480389297005,3.2232275731931126,5.4,0.5477225575051662
1450,-12.703886692225932,3.1091205131570745,5.0,1.5811388300841898
1500,-7.853310644626617,1.0290355823860033,5.4,1.140175425099138
1550,-6.6524855002760885,2.8206033031711195,6.0,0.7071067811865475
1600,-8.471020422130824,2.8271963528649082,4.8,1.0954451150103321
1650,-13.671872764825821,5.132735148844282,6.4,1.6733200530681511
1700,-7.832061113417149,3.542928946487577,5.4,1.140175425099138
1750,-12.224612405896186,2.5359601351635024,6.6,1.51657508881031
1800,-9.02937967479229,2.739166459991535,4.2,1.30384048104053
1850,-12.917744417488574,4.950699720685024,5.6,1.1401754250991378
1900,-11.684396789968014,5.828902491618881,6.4,1.6733200530681511
1950,-8.339519745111465,1.0377568032154245,5.2,0.4472135954999579
2000,-8.201654145866632,3.50258611715449,5.0,1.333333333333333
2050,-9.92775449603796,3.4244702362848716,5.4,2.701851217221259
2100,-9.418444781005382,1.2029351086051066,4.8,0.44721359549995787
2150,-9.245612498372793,4.869909747643114,4.4,1.1401754250991378
